filename,labels_gt,labels,pass,score
005066,bus,bus,1,1.0
008198,dining table,chair|dining table,0,0.9
003498,boat,boat,1,1.0
002630,bird,bird,1,1.0
006416,person,person,1,1.0
000877,cat,cat|chair,0,0.9
005409,horse|person,horse|person,1,1.0
007616,horse|person,horse|person,1,1.0
006641,cat,cat,1,1.0
004278,aeroplane,aeroplane,1,1.0
001380,potted plant,potted plant,1,1.0
007628,person,person,1,1.0
001313,cat,cat|dog,0,0.9
002601,tv,tv,1,1.0
007055,horse,horse,1,1.0
000933,potted plant,potted plant,1,1.0
006168,person,person,1,1.0
008400,person,person,1,1.0
001663,cat,cat,1,1.0
002908,aeroplane,aeroplane,1,1.0
004590,dining table|person,bottle|dining table|person,0,0.9
007784,train,train,1,1.0
008611,tv,sofa|tv,0,0.9
009232,bird,bird,1,1.0
000295,boat,boat,1,1.0
009513,dog,dog,1,1.0
006213,car|person,bus|car|person,0,0.9
001403,bicycle|person,bicycle|person,1,1.0
002921,horse|person,horse|person,1,1.0
005793,car,car,1,1.0
008736,bus,train,0,0.8052631578947368
009223,cow|person,horse|person,0,0.8052631578947368
009854,chair|dining table|person|potted plant,chair|dining table|person,0,0.9
002298,chair|person,person,0,0.9
006663,dining table|person,chair|dining table|person,0,0.9
009071,car,car,1,1.0
008367,bicycle|chair|person,bicycle|person,0,0.9
004453,car,car,1,1.0
005921,person,chair|person,0,0.9
004415,bird,bird,1,1.0
001440,bird,bird,1,1.0
003535,bird,bird,1,1.0
008881,aeroplane,aeroplane,1,1.0
002038,cat,cat,1,1.0
009572,dog,dog,1,1.0
003143,car,car,1,1.0
004480,bicycle|person,bicycle|person,1,1.0
001885,aeroplane,aeroplane,1,1.0
000766,person,person,1,1.0
004297,dog|person,dog|person,1,1.0
001791,person,person,1,1.0
006693,car|person,car|person,1,1.0
007871,person,bottle|person,0,0.9
009119,car|person,car|person,1,1.0
007880,cat,cat,1,1.0
007418,dog,dog,1,1.0
004400,bird,bird,1,1.0
009625,train,train,1,1.0
008408,car,car,1,1.0
001235,bird,bird,1,1.0
004778,potted plant,,0,0.9
001249,cat,cat,1,1.0
008651,dog,dog,1,1.0
002262,person,person,1,1.0
009320,person|sheep,person|sheep,1,1.0
001038,person,person,1,1.0
003245,chair|person,chair|person,1,1.0
006390,bottle|person,bottle|person,1,1.0
003226,person,person,1,1.0
005472,bird,bird,1,1.0
003647,cat,cat,1,1.0
000864,bus,bus,1,1.0
008751,dining table|person,chair|person,0,0.8052631578947368
001879,sofa,chair|potted plant|sofa,0,0.8052631578947368
001890,cat,cat,1,1.0
003246,dog,dog,1,1.0
002610,car,car|chair,0,0.9
004208,bicycle|person,bicycle|person,1,1.0
001407,bottle|chair,chair|dining table,0,0.8052631578947368
007913,person|potted plant,person,0,0.9
009677,bicycle|chair,bicycle|chair,1,1.0
004663,train,train,1,1.0
003875,person,person,1,1.0
001487,boat,boat,1,1.0
005925,bicycle|person,bicycle|person,1,1.0
005837,train,train,1,1.0
001089,bicycle,bicycle,1,1.0
000393,horse|person,horse|person,1,1.0
004860,car,car|motorbike,0,0.9
005708,car|motorbike|person,motorbike|person,0,0.9
001889,motorbike|person,motorbike|person,1,1.0
005646,cat,cat,1,1.0
008245,chair|dining table|person|potted plant,chair|dining table|person,0,0.9
000350,boat,boat,1,1.0
002383,bus|car,bus|car,1,1.0
009799,dog,dog,1,1.0
003483,car|person,car|person,1,1.0
001987,cow,cow,1,1.0
003626,potted plant,potted plant,1,1.0
